ID,Name_surname,Age,Income,Education_Level,Debt_Status,Credit_History_Score,Loan_Type,Outstanding_Debt,Credit_Score
88,User_88,59,123501,Bachelor,Medium,424,Education,46727,1
89,User_89,49,83932,Secondary,Low,699,Education,74745,1
90,User_90,34,17740,Bachelor,Low,704,Education,37479,0
91,User_91,22,37385,PhD,Low,714,Auto,82091,0
92,User_92,52,72736,PhD,Medium,822,Auto,69988,1
93,User_93,38,19475,PhD,Low,304,Mortgage,38650,1
94,User_94,33,87286,Secondary,High,345,Personal,45371,0
95,User_95,23,56912,Secondary,High,518,Auto,68709,0
96,User_96,32,113085,Bachelor,Low,821,Auto,52543,0
97,User_97,53,89298,Secondary,High,698,Mortgage,27029,1
98,User_98,39,104011,PhD,Low,785,Personal,16715,1
99,User_99,63,145860,Primary,Low,335,Education,16123,0
100,User_100,33,102207,Secondary,Low,786,Education,47191,0
101,User_101,49,131414,Secondary,Low,334,Auto,54690,1
102,User_102,49,93697,Primary,Medium,443,Education,21811,0
103,User_103,49,146247,Primary,Medium,756,Education,29534,0
104,User_104,59,121469,Secondary,Low,467,Auto,88482,0
105,User_105,20,59275,Master,Medium,440,Personal,44279,1
106,User_106,49,70671,PhD,Low,711,Auto,57780,1
107,User_107,53,59001,Master,High,815,Mortgage,11035,0
108,User_108,52,77051,Master,Medium,705,Mortgage,826,0
109,User_109,39,132073,Bachelor,High,328,Personal,33111,0
110,User_110,32,136214,Secondary,Low,431,Personal,28795,1
111,User_111,38,122278,Bachelor,Medium,451,Mortgage,47659,1
112,User_112,21,102674,Master,Low,731,Auto,99174,0
113,User_113,56,139579,Primary,High,478,Auto,28887,1
114,User_114,64,57239,Master,Low,308,Auto,94386,1
115,User_115,53,28233,Bachelor,High,703,Personal,95368,0
116,User_116,60,132101,Secondary,Medium,846,Auto,68833,1
117,User_117,29,61176,Primary,Medium,373,Education,74194,0
118,User_118,66,113576,Primary,Low,765,Education,75890,1
119,User_119,54,94170,Master,Low,749,Education,20336,1
120,User_120,57,104258,Bachelor,High,667,Auto,70658,0
121,User_121,70,90384,Secondary,Low,703,Education,59851,0
122,User_122,45,99882,Bachelor,Low,524,Mortgage,67023,1
123,User_123,21,140969,PhD,High,750,Mortgage,23397,0
124,User_124,39,25561,Secondary,Low,311,Personal,77304,1
125,User_125,26,98021,PhD,Low,613,Auto,6142,0
126,User_126,51,15486,Primary,Medium,552,Education,80224,1
127,User_127,42,35286,Master,High,726,Education,34752,1
128,User_128,59,34200,Bachelor,Medium,617,Mortgage,84608,1
129,User_129,38,44026,Secondary,Medium,784,Personal,37295,1
130,User_130,53,125006,Primary,High,778,Education,49764,0
131,User_131,49,122917,Secondary,Low,569,Personal,99348,0
132,User_132,32,18583,PhD,High,601,Mortgage,27092,1
133,User_133,31,138844,PhD,Medium,538,Auto,78745,1
134,User_134,57,43305,Secondary,High,661,Auto,26746,0
135,User_135,63,96838,Bachelor,High,416,Mortgage,95579,0
136,User_136,30,67517,Secondary,Medium,357,Education,29844,0
137,User_137,22,34960,Bachelor,High,367,Mortgage,36850,1
138,User_138,22,73737,Master,High,451,Personal,29776,0
139,User_139,27,76403,Bachelor,High,775,Auto,57427,1
140,User_140,39,100657,Primary,Medium,379,Mortgage,25466,1
141,User_141,22,139805,Master,Low,711,Mortgage,50920,0
142,User_142,25,122844,Master,Low,481,Education,94743,1
143,User_143,65,85672,Primary,Low,780,Personal,61138,1
144,User_144,30,80799,Master,Medium,409,Auto,26184,0
145,User_145,19,133759,Secondary,High,802,Mortgage,95809,1
146,User_146,46,108231,Bachelor,Medium,833,Auto,86307,1
147,User_147,46,131094,PhD,Medium,674,Education,20559,1
148,User_148,45,70779,PhD,Medium,353,Mortgage,42312,0
149,User_149,39,102827,Secondary,High,570,Mortgage,29895,1
150,User_150,26,38159,PhD,Medium,640,Personal,45815,1
151,User_151,57,139207,Master,Medium,631,Education,24234,1
152,User_152,29,22324,Primary,Low,763,Education,3792,1
153,User_153,22,126337,Bachelor,Low,334,Personal,91019,0
154,User_154,26,124768,Bachelor,Medium,488,Auto,18947,0
155,User_155,23,50525,Secondary,Low,309,Education,18578,1
156,User_156,59,112574,Master,High,331,Personal,72985,0
157,User_157,35,38877,Master,High,501,Auto,24860,0
158,User_158,49,44980,Secondary,Medium,394,Auto,90612,0
159,User_159,39,132616,Primary,Low,371,Education,80450,0
160,User_160,41,124353,Primary,Low,538,Education,6554,1
161,User_161,65,111917,Master,Low,539,Mortgage,97850,0
162,User_162,65,78690,Master,High,740,Personal,8860,1
163,User_163,44,147511,Master,High,669,Education,3228,0
164,User_164,19,47241,Bachelor,High,643,Auto,926,0
165,User_165,45,98912,Primary,High,470,Education,68463,0
166,User_166,35,142036,Secondary,Low,447,Personal,73693,0
167,User_167,54,144486,Master,High,433,Education,91371,1
168,User_168,39,123257,Secondary,Low,716,Mortgage,61641,0
169,User_169,63,82938,Master,Low,628,Mortgage,80278,1
170,User_170,57,114533,Master,High,526,Education,36356,1
171,User_171,49,16458,Secondary,Medium,826,Auto,70375,1
172,User_172,57,138838,Secondary,High,655,Education,21469,0
173,User_173,33,96084,Primary,Medium,323,Auto,95936,1
174,User_174,61,116649,Secondary,Medium,597,Mortgage,92275,1
175,User_175,54,134684,Primary,Low,356,Education,34114,0
176,User_176,26,137161,Primary,High,359,Mortgage,34602,0
177,User_177,32,118775,Master,Low,536,Personal,85455,1
178,User_178,33,146798,Bachelor,Low,796,Mortgage,43524,0
179,User_179,61,80432,Master,Medium,663,Auto,71993,0
180,User_180,31,143930,Secondary,High,465,Mortgage,83600,1
181,User_181,29,51569,Bachelor,Low,771,Personal,59865,1
182,User_182,49,51559,Primary,Medium,365,Education,82025,1
183,User_183,42,128482,Bachelor,Low,695,Education,72798,0
184,User_184,18,62854,Secondary,Low,442,Education,54832,1
185,User_185,52,28904,Master,Low,758,Auto,5282,0
186,User_186,69,21504,Primary,Low,382,Personal,38551,1
187,User_187,38,92984,PhD,High,732,Personal,67032,1
188,User_188,37,139036,Master,High,454,Personal,49627,1
189,User_189,22,75836,Secondary,Low,805,Mortgage,45982,0
190,User_190,24,53937,Bachelor,Low,315,Mortgage,1233,1
191,User_191,39,123820,Bachelor,High,540,Mortgage,9949,1
192,User_192,19,119393,PhD,Low,365,Education,89800,1
193,User_193,64,91640,Bachelor,Low,658,Auto,79435,1
194,User_194,30,103366,PhD,High,527,Personal,95413,1
195,User_195,29,72633,Bachelor,High,600,Mortgage,86199,1
196,User_196,44,95951,PhD,Low,736,Education,46165,1
197,User_197,52,78644,Secondary,High,321,Education,84419,1
198,User_198,62,145678,PhD,High,386,Education,46817,1
199,User_199,21,83866,Master,Low,366,Auto,2823,1
200,User_200,46,15212,Primary,Medium,771,Mortgage,32443,1
201,User_201,57,122493,Primary,Low,638,Auto,92182,0
202,User_202,51,70609,Master,High,388,Mortgage,15346,1
203,User_203,42,97287,Secondary,Medium,600,Mortgage,99946,1
204,User_204,19,113995,Primary,Medium,812,Education,31235,0
205,User_205,35,16055,Primary,High,548,Mortgage,57680,1
206,User_206,48,77887,PhD,High,359,Education,36154,1
207,User_207,69,45036,PhD,Medium,366,Personal,54171,1
208,User_208,66,83210,PhD,High,589,Personal,94133,1
209,User_209,46,41230,Master,Medium,352,Auto,62502,0
210,User_210,40,107057,Secondary,Medium,329,Personal,13549,1
211,User_211,47,39296,Bachelor,Low,392,Education,62918,0
212,User_212,35,107644,Master,High,526,Personal,87967,0
213,User_213,62,82171,Master,High,625,Education,60430,0
214,User_214,52,88624,Secondary,High,419,Personal,36733,1
215,User_215,45,111219,Primary,High,361,Mortgage,88189,0
216,User_216,45,101479,PhD,Low,361,Auto,95174,1
217,User_217,61,70001,Master,Medium,820,Education,21777,0
218,User_218,56,23160,PhD,Low,506,Personal,43298,0
219,User_219,21,31118,Bachelor,Low,723,Auto,6500,1
220,User_220,62,33552,Secondary,High,728,Auto,86184,0
221,User_221,42,101908,Secondary,Medium,648,Mortgage,19593,1
222,User_222,26,39625,Master,High,309,Personal,22933,1
223,User_223,68,33192,Bachelor,Low,656,Auto,39051,0
224,User_224,43,45470,Bachelor,Low,657,Mortgage,36898,1
225,User_225,37,39533,PhD,Medium,774,Mortgage,42893,0
226,User_226,42,105108,Master,High,547,Personal,46316,0
227,User_227,29,21455,PhD,High,623,Auto,96803,0
228,User_228,35,104082,PhD,High,821,Personal,22668,0
229,User_229,53,75443,Primary,Medium,654,Auto,3280,0
230,User_230,24,73055,PhD,High,845,Education,11398,1
231,User_231,70,90370,Bachelor,Medium,626,Education,28254,1
232,User_232,61,21044,Primary,Medium,624,Mortgage,47695,1
233,User_233,48,69714,Secondary,Low,850,Auto,84090,1
234,User_234,51,103215,PhD,High,599,Personal,34448,1
235,User_235,28,125670,PhD,Low,523,Education,81746,0
236,User_236,52,45358,Master,Medium,563,Auto,60522,0
237,User_237,21,92751,PhD,Low,705,Auto,30639,1
238,User_238,43,65365,Master,Medium,824,Personal,11347,0
239,User_239,30,91191,Primary,Medium,615,Mortgage,5056,1
240,User_240,62,73206,Master,Medium,348,Personal,35651,0
241,User_241,41,21066,Primary,High,407,Education,95868,0
242,User_242,48,85029,Secondary,Medium,790,Personal,48215,0
243,User_243,52,134304,Master,High,749,Mortgage,26884,1
244,User_244,45,119852,Master,Low,771,Personal,27165,1
245,User_245,38,18857,PhD,Medium,350,Education,473,0
246,User_246,60,140543,Primary,Medium,301,Mortgage,98349,1
247,User_247,53,76802,Bachelor,Medium,372,Personal,260,0
248,User_248,35,46269,PhD,Medium,340,Education,40770,0
249,User_249,51,101376,PhD,High,412,Education,85015,1
250,User_250,24,100500,PhD,Medium,835,Personal,73154,1
251,User_251,64,18049,Secondary,Medium,438,Mortgage,72416,0
252,User_252,30,102036,Bachelor,Low,849,Personal,5803,0
253,User_253,56,63317,Bachelor,High,621,Education,23958,0
254,User_254,64,33055,Master,Medium,307,Mortgage,27899,0
255,User_255,23,37176,Master,Medium,394,Auto,41686,1
256,User_256,54,51678,Secondary,Medium,308,Personal,31155,0
257,User_257,69,121111,Secondary,Medium,537,Auto,27259,1
258,User_258,51,96857,Primary,Medium,720,Personal,24083,0
259,User_259,39,85895,Primary,Low,849,Mortgage,23533,1
260,User_260,67,30451,Primary,Low,355,Auto,84438,1
261,User_261,60,21612,Secondary,High,420,Auto,10011,1
262,User_262,45,98258,PhD,Low,814,Education,69943,0
263,User_263,18,132570,Master,Medium,522,Mortgage,44062,0
264,User_264,47,89098,Master,High,708,Mortgage,87006,0
265,User_265,36,113434,Secondary,Medium,678,Personal,39967,1
266,User_266,54,56756,Secondary,Low,643,Mortgage,3409,1
267,User_267,56,121199,Bachelor,High,486,Auto,8137,0
268,User_268,43,24984,PhD,Low,312,Personal,44008,0
269,User_269,68,35209,Primary,Low,341,Mortgage,1670,1
270,User_270,26,146014,Bachelor,High,774,Education,42163,1
271,User_271,47,122453,Secondary,Medium,386,Personal,42685,0
272,User_272,51,29597,Primary,High,775,Personal,63169,0
273,User_273,33,73836,Secondary,High,529,Education,12920,0
274,User_274,26,52626,Primary,Low,530,Mortgage,57216,1
275,User_275,67,143808,Secondary,Medium,717,Mortgage,10694,1
276,User_276,39,139786,Master,Medium,834,Education,32042,0
277,User_277,45,29556,Master,Medium,562,Education,47867,0
278,User_278,39,73948,Master,Low,597,Personal,65812,1
279,User_279,59,94754,Bachelor,High,786,Education,38930,0
280,User_280,49,46169,Primary,Medium,756,Education,40650,0
281,User_281,24,102663,PhD,Low,385,Education,84520,0
282,User_282,58,54186,Bachelor,Medium,642,Auto,6008,0
283,User_283,35,55823,Master,Medium,342,Mortgage,17773,1
284,User_284,67,60698,Bachelor,Low,512,Personal,74980,1
285,User_285,62,21583,PhD,Medium,838,Mortgage,51712,0
286,User_286,59,65685,PhD,High,843,Auto,30292,0
287,User_287,54,96557,Secondary,Medium,751,Auto,58424,1
288,User_288,37,115419,Secondary,Medium,775,Mortgage,63471,1
289,User_289,21,73918,Secondary,Medium,715,Personal,54085,0
290,User_290,68,21350,Bachelor,Low,585,Personal,64676,0
291,User_291,22,143400,Bachelor,Medium,753,Personal,33723,1
292,User_292,47,142015,Master,High,736,Auto,66384,0
293,User_293,18,84628,Secondary,Low,717,Mortgage,69567,1
294,User_294,44,149490,PhD,Medium,781,Auto,42064,0
295,User_295,48,45606,Bachelor,Low,413,Personal,14240,0
296,User_296,27,61947,Secondary,High,407,Personal,27509,1
297,User_297,30,147904,Bachelor,Low,394,Mortgage,86534,1
298,User_298,30,56667,Secondary,Low,658,Personal,82473,0
299,User_299,31,60828,PhD,High,710,Auto,47710,0
300,User_300,65,131276,PhD,Low,660,Personal,63208,0
301,User_301,28,42591,Primary,High,321,Mortgage,92552,0
302,User_302,54,85792,Secondary,Low,435,Education,75012,1
303,User_303,18,104056,PhD,Low,525,Mortgage,60214,0
304,User_304,70,36798,Bachelor,Low,634,Personal,85778,1
305,User_305,55,98197,Bachelor,Low,733,Education,37033,1
306,User_306,34,105122,Master,High,567,Personal,14778,0
307,User_307,50,113528,Master,Low,473,Mortgage,28279,0
308,User_308,28,147966,Bachelor,Low,327,Auto,51391,0
309,User_309,59,37120,Primary,High,518,Auto,19622,1
310,User_310,45,68231,Master,High,444,Personal,90687,0
311,User_311,22,21286,Master,Low,301,Personal,41235,0
312,User_312,31,89837,Primary,Low,655,Education,35781,1
313,User_313,42,86837,Master,High,465,Auto,32299,1
314,User_314,22,136898,PhD,Medium,796,Personal,20273,1
315,User_315,27,117042,PhD,Medium,435,Auto,23834,0
316,User_316,59,145978,Bachelor,High,794,Personal,90740,0
317,User_317,39,67604,Bachelor,High,501,Auto,18361,1
318,User_318,62,113130,Master,Low,724,Education,89332,1
319,User_319,27,101244,PhD,Low,447,Education,81410,0
320,User_320,31,109086,PhD,High,753,Education,24353,0
321,User_321,43,18329,Secondary,High,404,Education,55736,0
322,User_322,46,86230,Bachelor,Medium,339,Education,76333,1
323,User_323,58,119364,Secondary,Medium,397,Education,93348,0
324,User_324,50,16802,Bachelor,High,470,Mortgage,88126,1
325,User_325,51,82368,Primary,Low,484,Mortgage,78647,0
326,User_326,65,89856,Bachelor,High,499,Auto,78311,0
327,User_327,37,25991,PhD,Low,571,Personal,23414,0
328,User_328,52,102285,Primary,High,396,Education,46760,0
329,User_329,51,67483,Master,Low,494,Auto,94812,1
330,User_330,69,107705,Bachelor,High,783,Auto,50581,0
331,User_331,58,71841,PhD,Low,727,Personal,59642,0
332,User_332,54,99357,Secondary,Medium,693,Mortgage,15502,0
333,User_333,21,18410,Primary,Medium,657,Mortgage,51217,1
334,User_334,66,42535,Secondary,High,383,Mortgage,52991,0
335,User_335,34,53828,PhD,Medium,417,Education,62255,1
336,User_336,22,138927,PhD,Medium,667,Mortgage,61237,1
337,User_337,63,126528,Primary,Low,523,Mortgage,6259,0
338,User_338,28,95049,Secondary,Medium,347,Auto,19757,0
339,User_339,29,34255,PhD,Medium,672,Education,10754,1
340,User_340,36,92601,Secondary,Medium,335,Personal,29154,1
341,User_341,63,111047,Secondary,Medium,336,Auto,61616,1
342,User_342,70,26825,Master,High,429,Mortgage,77063,0
343,User_343,53,149678,Bachelor,High,656,Mortgage,41962,1
344,User_344,54,91520,Master,Medium,511,Auto,82418,0
345,User_345,53,32595,PhD,Low,544,Personal,70151,1
346,User_346,70,87764,Bachelor,Low,433,Personal,28966,0
347,User_347,33,149119,Primary,High,845,Education,20940,1
348,User_348,52,66574,Primary,High,750,Personal,44702,0
349,User_349,64,137708,Primary,Low,511,Personal,23726,1
350,User_350,50,78354,Secondary,High,475,Auto,18409,0
351,User_351,32,47055,Master,High,769,Mortgage,10152,0
352,User_352,65,56335,Master,Medium,442,Education,7449,0
353,User_353,20,27344,PhD,Medium,581,Personal,22848,1
354,User_354,23,73233,Bachelor,Medium,483,Mortgage,55491,0
355,User_355,57,73230,PhD,Low,319,Auto,5455,1
356,User_356,37,69512,Master,Low,429,Education,79424,1
357,User_357,40,104192,Master,High,346,Auto,49129,1
358,User_358,28,91166,PhD,Medium,563,Auto,6595,0
359,User_359,27,137154,Secondary,Low,700,Mortgage,45587,0
360,User_360,38,133810,PhD,High,404,Auto,77030,1
361,User_361,64,79244,Secondary,Medium,740,Mortgage,95967,1
362,User_362,67,131232,PhD,Low,488,Personal,75852,1
363,User_363,37,134636,Primary,High,818,Mortgage,93798,0
364,User_364,38,36275,PhD,High,738,Mortgage,99084,1
365,User_365,24,58786,Secondary,Low,753,Personal,10906,0
366,User_366,24,142113,PhD,High,636,Education,74597,0
367,User_367,50,78297,Secondary,Medium,562,Education,8942,1
368,User_368,45,45809,Secondary,Medium,511,Mortgage,32840,0
369,User_369,40,129415,PhD,High,675,Mortgage,49664,1
370,User_370,43,24261,Primary,Low,685,Mortgage,89227,0
371,User_371,35,126621,PhD,Low,396,Personal,42169,0
372,User_372,43,96107,Master,Medium,498,Auto,25963,1
373,User_373,62,58396,Master,Medium,522,Mortgage,30486,0
374,User_374,56,61770,Master,Low,337,Auto,59676,0
375,User_375,19,33588,Primary,High,567,Personal,53920,0
376,User_376,40,78986,Primary,Medium,393,Education,96956,1
377,User_377,26,18325,Bachelor,High,625,Personal,8973,1
378,User_378,18,51316,Primary,Low,792,Mortgage,27765,0
379,User_379,44,49731,Master,High,628,Education,48363,0
380,User_380,27,91203,Secondary,High,387,Personal,39533,0
381,User_381,37,29191,Master,Low,688,Auto,92600,1
382,User_382,37,102209,Bachelor,Medium,743,Education,41287,1
383,User_383,28,19902,PhD,High,580,Personal,50456,1
384,User_384,24,129615,Master,High,726,Personal,55792,1
385,User_385,57,92654,PhD,High,754,Auto,24574,0
386,User_386,35,91150,Master,Medium,422,Personal,50242,1
387,User_387,68,45076,Primary,Low,825,Education,60477,0
388,User_388,55,108855,Master,High,782,Personal,84219,0
389,User_389,41,64312,Primary,Medium,752,Personal,94910,0
390,User_390,52,90600,PhD,Low,302,Education,60416,0
391,User_391,69,41353,PhD,Low,552,Mortgage,48583,0
392,User_392,39,99351,Master,Low,788,Mortgage,50475,0
393,User_393,66,89595,Bachelor,Medium,613,Mortgage,9026,0
394,User_394,64,25573,Master,High,542,Personal,70977,1
395,User_395,46,63745,Master,Low,745,Personal,32576,1
396,User_396,52,147233,Master,Medium,447,Auto,98417,1
397,User_397,61,55364,Master,Low,363,Personal,90404,1
398,User_398,63,27850,Master,Medium,451,Personal,89975,1
399,User_399,40,128871,PhD,High,718,Personal,34114,0
400,User_400,57,113947,Primary,Medium,746,Auto,55391,1
401,User_401,68,76485,Primary,High,437,Auto,7316,1
402,User_402,30,76268,Master,Medium,450,Auto,73969,0
403,User_403,21,146520,Master,High,329,Personal,48093,0
404,User_404,50,141864,Primary,High,694,Auto,79578,0
405,User_405,57,88656,PhD,Medium,390,Education,12341,1
406,User_406,70,51752,Bachelor,Low,625,Education,26995,1
407,User_407,69,51045,Primary,Low,352,Personal,23891,0
408,User_408,41,129435,Primary,High,390,Education,54123,0
409,User_409,64,48978,Secondary,Low,724,Auto,38827,0
410,User_410,66,147221,PhD,Low,476,Mortgage,8013,1
411,User_411,63,29216,Master,Medium,384,Auto,40200,1
412,User_412,33,141315,PhD,High,725,Mortgage,40513,1
413,User_413,58,113579,Primary,High,488,Auto,11648,1
414,User_414,38,149854,Master,Medium,524,Mortgage,32411,1
415,User_415,57,51169,Secondary,High,764,Personal,54351,1
416,User_416,61,88010,Secondary,Medium,423,Auto,12161,0
417,User_417,35,96559,Master,Medium,827,Mortgage,3549,1
418,User_418,62,136186,PhD,High,410,Auto,27564,1
419,User_419,64,110215,PhD,High,575,Personal,3144,0
420,User_420,65,28072,Bachelor,High,542,Mortgage,27632,0
421,User_421,19,74845,Bachelor,Low,732,Auto,60748,0
422,User_422,44,94014,Secondary,High,385,Education,29155,1
423,User_423,43,124442,Bachelor,Low,826,Auto,25997,0
424,User_424,43,145277,PhD,High,325,Education,8009,0
425,User_425,20,106161,Primary,High,564,Personal,25747,1
426,User_426,30,36539,PhD,Medium,628,Personal,99626,1
427,User_427,29,24948,Primary,High,562,Personal,74125,0
428,User_428,48,52813,Master,High,760,Education,65558,0
429,User_429,51,139624,Master,High,600,Auto,1923,0
430,User_430,24,141782,PhD,Medium,491,Auto,61332,0
431,User_431,35,131410,Master,Medium,673,Education,45554,0
432,User_432,52,28621,PhD,Low,652,Education,76796,1
433,User_433,41,145547,PhD,Medium,458,Mortgage,51324,0
434,User_434,35,102253,Master,Medium,405,Personal,94800,1
435,User_435,32,138803,Master,Low,804,Personal,64442,0
436,User_436,53,17663,Bachelor,High,848,Education,26009,1
437,User_437,54,121719,Bachelor,High,808,Mortgage,3782,0
438,User_438,47,30931,Primary,Low,437,Education,83349,1
439,User_439,21,68521,Bachelor,Medium,441,Auto,11691,0
440,User_440,20,139860,PhD,High,620,Mortgage,33541,0
441,User_441,40,15156,Master,Medium,850,Personal,46961,0
442,User_442,49,43710,Primary,High,686,Education,39718,1
443,User_443,37,51890,Secondary,Low,791,Auto,73141,1
444,User_444,18,33833,Secondary,Low,514,Education,53592,0
445,User_445,45,28500,Bachelor,Low,842,Mortgage,952,0
446,User_446,63,121441,Master,Medium,301,Auto,41340,1
447,User_447,26,96603,Primary,Low,508,Mortgage,75557,1
448,User_448,41,80413,Bachelor,High,467,Auto,22969,0
449,User_449,33,82596,PhD,Low,842,Personal,90656,1
450,User_450,47,41672,Secondary,Medium,313,Education,5448,0
451,User_451,34,44900,Primary,Low,315,Mortgage,54949,0
452,User_452,66,26020,Bachelor,High,839,Auto,7760,1
453,User_453,19,23794,PhD,Medium,642,Personal,52479,0
454,User_454,48,86397,Secondary,High,802,Mortgage,23035,0
455,User_455,20,143241,Secondary,High,705,Mortgage,24795,0
456,User_456,19,148166,PhD,Low,625,Mortgage,41701,0
457,User_457,38,135083,Master,Low,428,Auto,63,1
458,User_458,64,42460,Secondary,High,453,Auto,92954,1
459,User_459,48,20126,PhD,Low,804,Education,4616,1
460,User_460,47,80009,Primary,High,466,Education,4217,1
461,User_461,50,73562,PhD,Medium,566,Personal,1318,0
462,User_462,50,94434,Master,Low,807,Mortgage,31531,0
463,User_463,58,92517,Master,Medium,625,Personal,60870,0
464,User_464,66,39648,Secondary,Medium,433,Education,37337,0
465,User_465,65,133335,Primary,Low,566,Personal,84215,1
466,User_466,21,39147,Secondary,Medium,676,Auto,52337,1
467,User_467,45,111640,PhD,Low,767,Education,75692,1
468,User_468,70,77537,PhD,High,797,Mortgage,94401,1
469,User_469,69,79890,PhD,Low,662,Auto,33310,0
